Timestamp,Source,Destination,Protocol,Length
2025-07-24 11:53:44,192.168.0.212,14.99.187.211,TCP,54
2025-07-24 11:53:44,192.168.0.212,8.8.4.4,TCP,93
2025-07-24 11:53:44,192.168.0.212,104.18.43.204,TCP,274
2025-07-24 11:53:44,104.18.43.204,192.168.0.212,TCP,60
2025-07-24 11:53:44,104.18.43.204,192.168.0.212,TCP,93
2025-07-24 11:53:45,8.8.4.4,192.168.0.212,TCP,60
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,TCP,54
2025-07-24 11:53:45,172.64.155.209,192.168.0.212,TCP,348
2025-07-24 11:53:45,172.64.155.209,192.168.0.212,TCP,101
2025-07-24 11:53:45,172.64.155.209,192.168.0.212,TCP,85
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,TCP,737
2025-07-24 11:53:45,172.64.155.209,192.168.0.212,TCP,85
2025-07-24 11:53:45,192.168.0.212,172.64.155.209,TCP,66
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,UDP,1292
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,UDP,1292
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,TCP,223
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,TCP,12965
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,TCP,60
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,1242
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,TCP,60
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,TCP,60
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,TCP,60
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,1242
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,1242
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,1242
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,971
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,UDP,1292
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,UDP,93
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,UDP,127
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,UDP,128
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,570
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,66
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,66
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,91
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,65
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,UDP,85
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,UDP,89
2025-07-24 11:53:45,104.18.43.204,192.168.0.212,UDP,70
2025-07-24 11:53:45,192.168.0.212,104.18.43.204,UDP,86
2025-07-24 11:53:46,104.18.43.204,192.168.0.212,TCP,988
2025-07-24 11:53:46,104.18.43.204,192.168.0.212,TCP,988
2025-07-24 11:53:46,192.168.0.212,104.18.43.204,TCP,66
2025-07-24 11:53:46,192.168.0.212,172.64.155.209,TCP,6880
2025-07-24 11:53:46,192.168.0.212,172.64.155.209,TCP,6847
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:46,192.168.0.231,224.0.0.251,UDP,100
2025-07-24 11:53:46,192.168.0.212,104.18.32.47,TCP,1034
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,351
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,132
2025-07-24 11:53:46,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,354
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,252
2025-07-24 11:53:46,104.18.32.47,192.168.0.212,TCP,60
2025-07-24 11:53:46,104.18.32.47,192.168.0.212,TCP,93
2025-07-24 11:53:46,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:46,192.168.0.212,104.18.32.47,TCP,54
2025-07-24 11:53:46,104.18.32.47,192.168.0.212,TCP,623
2025-07-24 11:53:46,104.18.32.47,192.168.0.212,TCP,101
2025-07-24 11:53:46,104.18.32.47,192.168.0.212,TCP,85
2025-07-24 11:53:46,192.168.0.212,104.18.32.47,TCP,54
2025-07-24 11:53:46,192.168.0.212,104.18.32.47,TCP,89
2025-07-24 11:53:46,192.168.0.219,224.0.0.252,UDP,75
2025-07-24 11:53:46,104.18.32.47,192.168.0.212,TCP,60
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,434
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,85
2025-07-24 11:53:46,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:46,192.168.0.212,172.64.155.209,TCP,7307
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:46,192.168.0.211,224.0.0.251,UDP,93
2025-07-24 11:53:46,192.168.0.212,172.64.155.209,TCP,6812
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:46,3.233.158.25,192.168.0.212,TCP,93
2025-07-24 11:53:46,192.168.0.212,3.233.158.25,TCP,78
2025-07-24 11:53:46,192.168.0.212,3.233.158.25,TCP,54
2025-07-24 11:53:46,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:47,192.168.0.219,224.0.0.252,UDP,75
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,896
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,1333
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,85
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,384
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,101
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,85
2025-07-24 11:53:47,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:47,3.233.158.25,192.168.0.212,TCP,60
2025-07-24 11:53:47,3.233.158.25,192.168.0.212,TCP,78
2025-07-24 11:53:47,3.233.158.25,192.168.0.212,TCP,60
2025-07-24 11:53:47,192.168.0.212,3.233.158.25,TCP,54
2025-07-24 11:53:47,192.168.0.204,239.255.255.250,UDP,167
2025-07-24 11:53:47,192.168.0.211,224.0.0.251,UDP,385
2025-07-24 11:53:47,192.168.0.250,239.255.255.250,UDP,215
2025-07-24 11:53:47,192.168.0.241,224.0.0.251,UDP,119
2025-07-24 11:53:47,192.168.0.212,172.64.155.209,TCP,7330
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:47,192.168.0.204,239.255.255.250,UDP,167
2025-07-24 11:53:47,192.168.0.243,224.0.0.251,UDP,119
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,340
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,359
2025-07-24 11:53:47,172.64.155.209,192.168.0.212,TCP,85
2025-07-24 11:53:47,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:47,3.233.158.25,192.168.0.212,TCP,528
2025-07-24 11:53:47,3.233.158.25,192.168.0.212,TCP,60
2025-07-24 11:53:47,192.168.0.212,3.233.158.25,TCP,54
2025-07-24 11:53:48,192.168.0.212,172.64.155.209,TCP,6686
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:48,192.168.0.212,172.64.155.209,TCP,11497
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,1292
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,1292
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,118
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,82
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,1292
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,360
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,87
2025-07-24 11:53:48,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,333
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,85
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,1292
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,335
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,986
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,67
2025-07-24 11:53:48,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,1292
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,1292
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,120
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,1288
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,1292
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,978
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,352
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,79
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,73
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,162
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,67
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,67
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,67
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,71
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,73
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,68
2025-07-24 11:53:48,192.168.0.241,224.0.0.251,UDP,119
2025-07-24 11:53:48,192.168.0.241,224.0.0.251,UDP,119
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,644
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,63
2025-07-24 11:53:48,192.168.0.212,142.251.222.174,UDP,77
2025-07-24 11:53:48,192.168.0.212,172.64.155.209,TCP,6766
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:48,192.168.0.212,172.64.155.209,TCP,5387
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,60
2025-07-24 11:53:48,142.251.222.174,192.168.0.212,UDP,66
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,331
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,101
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,85
2025-07-24 11:53:48,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,482
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:48,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,1514
2025-07-24 11:53:48,172.64.155.209,192.168.0.212,TCP,1294
2025-07-24 11:53:48,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:49,172.64.155.209,192.168.0.212,TCP,85
2025-07-24 11:53:49,192.168.0.212,172.64.155.209,TCP,54
2025-07-24 11:53:49,192.168.0.215,224.0.0.251,UDP,93
2025-07-24 11:53:49,192.168.0.250,239.255.255.250,UDP,215
2025-07-24 11:53:49,192.168.0.60,224.0.0.251,UDP,81
2025-07-24 11:53:49,192.168.0.60,224.0.0.251,UDP,81
2025-07-24 11:53:49,192.168.0.215,224.0.0.251,UDP,93
2025-07-24 11:53:49,192.168.0.60,224.0.0.251,UDP,81
2025-07-24 11:53:49,192.168.0.60,224.0.0.251,UDP,81
2025-07-24 11:53:49,192.168.0.204,224.0.0.251,UDP,103
2025-07-24 11:53:49,192.168.0.215,224.0.0.251,UDP,93
2025-07-24 11:53:49,192.168.0.60,224.0.0.251,UDP,81
2025-07-24 11:53:50,192.168.0.212,8.8.4.4,TCP,55
2025-07-24 11:53:50,192.168.0.60,224.0.0.252,UDP,75
2025-07-24 11:53:50,192.168.0.60,224.0.0.252,UDP,75
2025-07-24 11:53:50,8.8.4.4,192.168.0.212,TCP,66
2025-07-24 11:53:50,192.168.0.60,224.0.0.252,UDP,75
2025-07-24 11:53:50,192.168.0.60,224.0.0.252,UDP,75
2025-07-24 11:53:50,192.168.0.60,224.0.0.251,UDP,81
2025-07-24 11:53:50,192.168.0.60,224.0.0.251,UDP,81
2025-07-24 11:53:50,192.168.0.250,239.255.255.250,UDP,215
